
#	1.0000e+08	90.1110	2470600.0000
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	91.8270	40672000.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.000000e-05
	16.050	3.800000e-05
	16.100	2.000000e-05
	16.150	5.000000e-05
	16.200	7.400000e-05
	16.250	1.140000e-04
	16.300	1.480000e-04
	16.350	2.540000e-04
	16.400	3.780000e-04
	16.450	6.180000e-04
	16.500	9.080000e-04
	16.550	9.620000e-04
	16.600	1.440000e-03
	16.650	1.766000e-03
	16.700	2.032000e-03
	16.750	2.356000e-03
	16.800	2.634000e-03
	16.850	2.668000e-03
	16.900	2.604000e-03
	16.950	2.166000e-03
	17.000	5.460000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	92.3990	53405900.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	4.000000e-06
	16.050	2.600000e-05
	16.100	2.800000e-05
	16.150	3.800000e-05
	16.200	8.000000e-05
	16.250	1.280000e-04
	16.300	1.700000e-04
	16.350	2.700000e-04
	16.400	4.040000e-04
	16.450	5.480000e-04
	16.500	7.440000e-04
	16.550	1.092000e-03
	16.600	1.250000e-03
	16.650	1.556000e-03
	16.700	1.912000e-03
	16.750	2.112000e-03
	16.800	2.438000e-03
	16.850	2.316000e-03
	16.900	2.568000e-03
	16.950	1.968000e-03
	17.000	5.480000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	92.9720	66139700.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	1.200000e-05
	16.050	2.600000e-05
	16.100	2.600000e-05
	16.150	4.000000e-05
	16.200	8.200000e-05
	16.250	1.120000e-04
	16.300	1.320000e-04
	16.350	2.220000e-04
	16.400	3.500000e-04
	16.450	5.320000e-04
	16.500	7.000000e-04
	16.550	9.360000e-04
	16.600	1.156000e-03
	16.650	1.432000e-03
	16.700	1.820000e-03
	16.750	2.032000e-03
	16.800	2.224000e-03
	16.850	2.314000e-03
	16.900	2.162000e-03
	16.950	1.744000e-03
	17.000	4.760000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	93.5450	78873500.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	6.000000e-06
	16.050	1.200000e-05
	16.100	2.200000e-05
	16.150	5.400000e-05
	16.200	6.800000e-05
	16.250	9.000000e-05
	16.300	1.420000e-04
	16.350	2.700000e-04
	16.400	3.300000e-04
	16.450	4.860000e-04
	16.500	6.640000e-04
	16.550	8.840000e-04
	16.600	1.144000e-03
	16.650	1.338000e-03
	16.700	1.668000e-03
	16.750	1.956000e-03
	16.800	2.018000e-03
	16.850	2.090000e-03
	16.900	2.062000e-03
	16.950	1.708000e-03
	17.000	4.260000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	94.1180	91607300.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	4.000000e-06
	16.050	1.800000e-05
	16.100	3.000000e-05
	16.150	4.200000e-05
	16.200	6.600000e-05
	16.250	9.200000e-05
	16.300	1.320000e-04
	16.350	2.000000e-04
	16.400	3.480000e-04
	16.450	4.600000e-04
	16.500	6.180000e-04
	16.550	8.020000e-04
	16.600	1.006000e-03
	16.650	1.226000e-03
	16.700	1.428000e-03
	16.750	1.758000e-03
	16.800	1.876000e-03
	16.850	1.932000e-03
	16.900	2.050000e-03
	16.950	1.534000e-03
	17.000	4.280000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	94.6920	104341100.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	6.000000e-06
	16.050	1.400000e-05
	16.100	2.800000e-05
	16.150	3.400000e-05
	16.200	5.400000e-05
	16.250	8.600000e-05
	16.300	1.380000e-04
	16.350	2.280000e-04
	16.400	3.080000e-04
	16.450	3.960000e-04
	16.500	5.460000e-04
	16.550	7.300000e-04
	16.600	9.980000e-04
	16.650	1.286000e-03
	16.700	1.416000e-03
	16.750	1.546000e-03
	16.800	1.758000e-03
	16.850	1.750000e-03
	16.900	1.722000e-03
	16.950	1.306000e-03
	17.000	3.720000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	95.2660	117075000.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	2.000000e-06
	16.050	2.000000e-05
	16.100	2.400000e-05
	16.150	3.400000e-05
	16.200	5.400000e-05
	16.250	6.200000e-05
	16.300	1.080000e-04
	16.350	2.080000e-04
	16.400	2.660000e-04
	16.450	3.860000e-04
	16.500	5.200000e-04
	16.550	7.340000e-04
	16.600	8.520000e-04
	16.650	1.092000e-03
	16.700	1.262000e-03
	16.750	1.488000e-03
	16.800	1.508000e-03
	16.850	1.590000e-03
	16.900	1.590000e-03
	16.950	1.366000e-03
	17.000	3.060000e-04
	17.050	0.000000e+00
	17.100	0.000000e+00
	17.150	0.000000e+00
	17.200	0.000000e+00
	17.250	0.000000e+00
	17.300	0.000000e+00
	17.350	0.000000e+00
	17.400	0.000000e+00
	17.450	0.000000e+00
	17.500	0.000000e+00
	17.550	0.000000e+00
	17.600	0.000000e+00
	17.650	0.000000e+00
	17.700	0.000000e+00
	17.750	0.000000e+00
	17.800	0.000000e+00
	17.850	0.000000e+00
	17.900	0.000000e+00
	17.950	0.000000e+00
	18.000	0.000000e+00
	18.050	0.000000e+00
	18.100	0.000000e+00
	18.150	0.000000e+00
	18.200	0.000000e+00
	18.250	0.000000e+00
	18.300	0.000000e+00
	18.350	0.000000e+00
	18.400	0.000000e+00
	18.450	0.000000e+00
	18.500	0.000000e+00
	18.550	0.000000e+00
	18.600	0.000000e+00
	18.650	0.000000e+00
	18.700	0.000000e+00
	18.750	0.000000e+00
	18.800	0.000000e+00
	18.850	0.000000e+00
	18.900	0.000000e+00
	18.950	0.000000e+00
	19.000	0.000000e+00
	19.050	0.000000e+00
	19.100	0.000000e+00
	19.150	0.000000e+00
	19.200	0.000000e+00
	19.250	0.000000e+00
	19.300	0.000000e+00
	19.350	0.000000e+00
	19.400	0.000000e+00
	19.450	0.000000e+00
	19.500	0.000000e+00
	19.550	0.000000e+00
	19.600	0.000000e+00
	19.650	0.000000e+00
	19.700	0.000000e+00
	19.750	0.000000e+00
	19.800	0.000000e+00
	19.850	0.000000e+00
	19.900	0.000000e+00
	19.950	0.000000e+00
	20.000	0.000000e+00
	20.050	0.000000e+00
	20.100	0.000000e+00
	20.150	0.000000e+00
	20.200	0.000000e+00
	20.250	0.000000e+00
	20.300	0.000000e+00
	20.350	0.000000e+00
	20.400	0.000000e+00
	20.450	0.000000e+00
	20.500	0.000000e+00
	20.550	0.000000e+00
	20.600	0.000000e+00
	20.650	0.000000e+00
	20.700	0.000000e+00
	20.750	0.000000e+00
	20.800	0.000000e+00
	20.850	0.000000e+00
	20.900	0.000000e+00
	20.950	0.000000e+00
	21.000	0.000000e+00
	21.050	0.000000e+00
	21.100	0.000000e+00

#	1.0000e+08	95.8400	129808800.0000
	15.900	0.000000e+00
	15.950	0.000000e+00
	16.000	6.000000e-06
	16.050	1.400000e-05
	16.100	1.600000e-05
