#	150 09 0500 5000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.024
   1238  16.500  89.150   0.000   0.000 0.021
   1238  16.500  89.350   0.000   0.000 0.025
   1238  16.500  89.550   0.000   0.000 0.025
   1238  16.500  89.750   0.000   0.000 0.012
   1238  16.500  89.950   0.000   0.000 0.009
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.012
   1238  16.500  89.150   0.000  25.000 0.031
   1238  16.500  89.350   0.000  25.000 0.025
   1238  16.500  89.550   0.000  25.000 0.021
   1238  16.500  89.750   0.000  25.000 0.013
   1238  16.500  89.950   0.000  25.000 0.017
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.002
   1238  16.500  89.150   0.000  50.000 0.025
   1238  16.500  89.350   0.000  50.000 0.025
   1238  16.500  89.550   0.000  50.000 0.009
   1238  16.500  89.750   0.000  50.000 0.009
   1238  16.500  89.950   0.000  50.000 0.011
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.021
   1238  16.500  89.350   0.000  75.000 0.018
   1238  16.500  89.550   0.000  75.000 0.010
   1238  16.500  89.750   0.000  75.000 0.015
   1238  16.500  87.550   0.000 100.000 0.000
