#	200 05 0500 5000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.008
   1238  16.500  89.150   0.000   0.000 0.052
   1238  16.500  89.350   0.000   0.000 0.062
   1238  16.500  89.550   0.000   0.000 0.055
   1238  16.500  89.750   0.000   0.000 0.033
   1238  16.500  89.950   0.000   0.000 0.028
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.000
   1238  16.500  89.150   0.000  25.000 0.032
   1238  16.500  89.350   0.000  25.000 0.034
   1238  16.500  89.550   0.000  25.000 0.036
   1238  16.500  89.750   0.000  25.000 0.034
   1238  16.500  89.950   0.000  25.000 0.033
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.000
   1238  16.500  89.150   0.000  50.000 0.016
   1238  16.500  89.350   0.000  50.000 0.023
   1238  16.500  89.550   0.000  50.000 0.057
   1238  16.500  89.750   0.000  50.000 0.038
   1238  16.500  89.950   0.000  50.000 0.043
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.007
   1238  16.500  89.350   0.000  75.000 0.023
   1238  16.500  89.550   0.000  75.000 0.027
   1238  16.500  89.750   0.000  75.000 0.035
   1238  16.500  87.550   0.000 100.000 0.000
