#	125 09 0500 6000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.081
   1238  16.500  89.150   0.000   0.000 0.066
   1238  16.500  89.350   0.000   0.000 0.030
   1238  16.500  89.550   0.000   0.000 0.029
   1238  16.500  89.750   0.000   0.000 0.016
   1238  16.500  89.950   0.000   0.000 0.016
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.030
   1238  16.500  89.150   0.000  25.000 0.067
   1238  16.500  89.350   0.000  25.000 0.029
   1238  16.500  89.550   0.000  25.000 0.021
   1238  16.500  89.750   0.000  25.000 0.021
   1238  16.500  89.950   0.000  25.000 0.015
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.013
   1238  16.500  89.150   0.000  50.000 0.052
   1238  16.500  89.350   0.000  50.000 0.038
   1238  16.500  89.550   0.000  50.000 0.031
   1238  16.500  89.750   0.000  50.000 0.018
   1238  16.500  89.950   0.000  50.000 0.023
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.009
   1238  16.500  89.150   0.000  75.000 0.027
   1238  16.500  89.350   0.000  75.000 0.025
   1238  16.500  89.550   0.000  75.000 0.038
   1238  16.500  89.750   0.000  75.000 0.023
   1238  16.500  87.550   0.000 100.000 0.000
