#	175 07 0500 4000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.025
   1238  16.500  89.150   0.000   0.000 0.071
   1238  16.500  89.350   0.000   0.000 0.075
   1238  16.500  89.550   0.000   0.000 0.044
   1238  16.500  89.750   0.000   0.000 0.042
   1238  16.500  89.950   0.000   0.000 0.023
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.002
   1238  16.500  89.150   0.000  25.000 0.051
   1238  16.500  89.350   0.000  25.000 0.064
   1238  16.500  89.550   0.000  25.000 0.057
   1238  16.500  89.750   0.000  25.000 0.042
   1238  16.500  89.950   0.000  25.000 0.048
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.000
   1238  16.500  89.150   0.000  50.000 0.022
   1238  16.500  89.350   0.000  50.000 0.036
   1238  16.500  89.550   0.000  50.000 0.042
   1238  16.500  89.750   0.000  50.000 0.045
   1238  16.500  89.950   0.000  50.000 0.034
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.016
   1238  16.500  89.350   0.000  75.000 0.023
   1238  16.500  89.550   0.000  75.000 0.039
   1238  16.500  89.750   0.000  75.000 0.034
   1238  16.500  87.550   0.000 100.000 0.000
