#	250 03 0500 5000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.000
   1238  16.500  89.150   0.000   0.000 0.052
   1238  16.500  89.350   0.000   0.000 0.060
   1238  16.500  89.550   0.000   0.000 0.080
   1238  16.500  89.750   0.000   0.000 0.093
   1238  16.500  89.950   0.000   0.000 0.069
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.000
   1238  16.500  89.150   0.000  25.000 0.016
   1238  16.500  89.350   0.000  25.000 0.056
   1238  16.500  89.550   0.000  25.000 0.089
   1238  16.500  89.750   0.000  25.000 0.071
   1238  16.500  89.950   0.000  25.000 0.089
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.000
   1238  16.500  89.150   0.000  50.000 0.002
   1238  16.500  89.350   0.000  50.000 0.031
   1238  16.500  89.550   0.000  50.000 0.057
   1238  16.500  89.750   0.000  50.000 0.056
   1238  16.500  89.950   0.000  50.000 0.076
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.000
   1238  16.500  89.350   0.000  75.000 0.015
   1238  16.500  89.550   0.000  75.000 0.036
   1238  16.500  89.750   0.000  75.000 0.061
   1238  16.500  87.550   0.000 100.000 0.000
