#	225 07 0500 5000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.001
   1238  16.500  89.150   0.000   0.000 0.011
   1238  16.500  89.350   0.000   0.000 0.005
   1238  16.500  89.550   0.000   0.000 0.006
   1238  16.500  89.750   0.000   0.000 0.005
   1238  16.500  89.950   0.000   0.000 0.005
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.000
   1238  16.500  89.150   0.000  25.000 0.011
   1238  16.500  89.350   0.000  25.000 0.007
   1238  16.500  89.550   0.000  25.000 0.011
   1238  16.500  89.750   0.000  25.000 0.009
   1238  16.500  89.950   0.000  25.000 0.004
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.000
   1238  16.500  89.150   0.000  50.000 0.001
   1238  16.500  89.350   0.000  50.000 0.006
   1238  16.500  89.550   0.000  50.000 0.006
   1238  16.500  89.750   0.000  50.000 0.009
   1238  16.500  89.950   0.000  50.000 0.004
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.000
   1238  16.500  89.350   0.000  75.000 0.007
   1238  16.500  89.550   0.000  75.000 0.008
   1238  16.500  89.750   0.000  75.000 0.005
   1238  16.500  87.550   0.000 100.000 0.000
