#	200 05 0500 6000 090 1.00 de
   1238  16.500  87.550   0.000   0.000 0.000
   1238  16.500  87.750   0.000   0.000 0.000
   1238  16.500  87.950   0.000   0.000 0.000
   1238  16.500  88.150   0.000   0.000 0.000
   1238  16.500  88.350   0.000   0.000 0.000
   1238  16.500  88.550   0.000   0.000 0.000
   1238  16.500  88.750   0.000   0.000 0.000
   1238  16.500  88.950   0.000   0.000 0.005
   1238  16.500  89.150   0.000   0.000 0.031
   1238  16.500  89.350   0.000   0.000 0.038
   1238  16.500  89.550   0.000   0.000 0.028
   1238  16.500  89.750   0.000   0.000 0.023
   1238  16.500  89.950   0.000   0.000 0.021
   1238  16.500  87.550   0.000  25.000 0.000
   1238  16.500  87.750   0.000  25.000 0.000
   1238  16.500  87.950   0.000  25.000 0.000
   1238  16.500  88.150   0.000  25.000 0.000
   1238  16.500  88.350   0.000  25.000 0.000
   1238  16.500  88.550   0.000  25.000 0.000
   1238  16.500  88.750   0.000  25.000 0.000
   1238  16.500  88.950   0.000  25.000 0.000
   1238  16.500  89.150   0.000  25.000 0.024
   1238  16.500  89.350   0.000  25.000 0.033
   1238  16.500  89.550   0.000  25.000 0.021
   1238  16.500  89.750   0.000  25.000 0.025
   1238  16.500  89.950   0.000  25.000 0.020
   1238  16.500  87.550   0.000  50.000 0.000
   1238  16.500  87.750   0.000  50.000 0.000
   1238  16.500  87.950   0.000  50.000 0.000
   1238  16.500  88.150   0.000  50.000 0.000
   1238  16.500  88.350   0.000  50.000 0.000
   1238  16.500  88.550   0.000  50.000 0.000
   1238  16.500  88.750   0.000  50.000 0.000
   1238  16.500  88.950   0.000  50.000 0.000
   1238  16.500  89.150   0.000  50.000 0.013
   1238  16.500  89.350   0.000  50.000 0.021
   1238  16.500  89.550   0.000  50.000 0.023
   1238  16.500  89.750   0.000  50.000 0.019
   1238  16.500  89.950   0.000  50.000 0.020
   1238  16.500  87.550   0.000  75.000 0.000
   1238  16.500  87.750   0.000  75.000 0.000
   1238  16.500  87.950   0.000  75.000 0.000
   1238  16.500  88.150   0.000  75.000 0.000
   1238  16.500  88.350   0.000  75.000 0.000
   1238  16.500  88.550   0.000  75.000 0.000
   1238  16.500  88.750   0.000  75.000 0.000
   1238  16.500  88.950   0.000  75.000 0.000
   1238  16.500  89.150   0.000  75.000 0.007
   1238  16.500  89.350   0.000  75.000 0.014
   1238  16.500  89.550   0.000  75.000 0.015
   1238  16.500  89.750   0.000  75.000 0.022
   1238  16.500  87.550   0.000 100.000 0.000
