#Fe, FRII & SFR (Kampert '12)
6.11919e+16 2.00498e-10
9.59027e+16 3.12417e-10
1.31508e+17 4.28864e-10
1.84764e+17 6.07658e-10
2.16368e+17 6.89782e-10
2.50316e+17 7.82993e-10
3.39144e+17 9.62159e-10
4.37723e+17 1.09234e-09
5.25259e+17 1.14571e-09
6.15159e+17 1.20166e-09
7.56388e+17 1.202e-09
8.85895e+17 1.20226e-09
9.88345e+17 1.18357e-09
1.11617e+18 1.1289e-09
1.27597e+18 1.05988e-09
1.44101e+18 9.95061e-10
1.66752e+18 9.05144e-10
1.92967e+18 8.10431e-10
2.20609e+18 7.14229e-10
2.64802e+18 5.81619e-10
3.17853e+18 4.66197e-10
3.63417e+18 3.79613e-10
4.20609e+18 2.99489e-10
4.63663e+18 2.51693e-10
5.23741e+18 1.98562e-10


#p, Fermi-LAT (Ahlers '10)
2.39956e+16 2.06677e-10
2.91402e+16 2.62093e-10
3.3707e+16 3.43028e-10
3.99504e+16 4.34989e-10
4.91118e+16 5.26066e-10
5.96392e+16 6.88562e-10
7.0686e+16 8.73156e-10
7.9801e+16 1.12482e-09
9.34361e+16 1.47219e-09
1.12096e+17 1.89666e-09
1.34489e+17 2.33027e-09
1.59397e+17 3.0021e-09
1.91236e+17 3.74724e-09
2.32249e+17 4.53174e-09
2.78654e+17 5.39439e-09
3.50974e+17 6.73376e-09
4.26245e+17 8.14351e-09
5.36897e+17 9.69432e-09
6.28722e+17 1.118e-08
7.91965e+17 1.28946e-08
1.08636e+18 1.31058e-08
1.38538e+18 1.31102e-08
1.7035e+18 1.27056e-08
1.92372e+18 1.27077e-08
2.36553e+18 1.19319e-08
3.16714e+18 1.13835e-08
3.94217e+18 1.06887e-08
5.0893e+18 9.72432e-09
6.49084e+18 8.84679e-09
7.79012e+18 8.04777e-09
1.00566e+19 7.55698e-09
1.48425e+19 6.15563e-09
2.01184e+19 5.0935e-09
2.53506e+19 4.34966e-09
3.1558e+19 3.6561e-09
3.78798e+19 2.97728e-09
4.49201e+19 2.34895e-09
5.52496e+19 1.7956e-09
6.47231e+19 1.48548e-09
7.67526e+19 1.17198e-09
9.10226e+19 8.81789e-10
1.05351e+20 6.74008e-10
1.19001e+20 5.31728e-10
1.34433e+20 3.87584e-10
1.57512e+20 2.00000e-10


#p & mixed (Kotera '10)
1.01013e+16 1.27294e-09
1.40277e+16 1.14002e-09
1.90117e+16 1.05377e-09
2.67245e+16 9.43758e-10
3.62215e+16 8.31924e-10
4.67524e+16 9.0071e-10
4.90813e+16 9.15132e-10
6.49079e+16 1.02268e-09
9.57477e+16 1.31792e-09
1.28157e+17 1.61946e-09
1.77916e+17 1.92812e-09
2.35261e+17 2.36924e-09
3.59938e+17 3.00546e-09
4.99696e+17 3.52213e-09
7.37196e+17 4.12796e-09
1.10088e+18 4.83808e-09
1.45592e+18 5.23828e-09
2.07131e+18 5.32438e-09
3.20885e+18 5.00093e-09
4.56508e+18 5.16418e-09
6.26282e+18 4.69862e-09
8.69673e+18 4.41253e-09
1.22249e+19 3.95186e-09
1.84857e+19 3.37559e-09
2.53623e+19 2.88297e-09
3.69778e+19 2.46245e-09
5.01238e+19 1.97411e-09
7.04685e+19 1.55785e-09
1.16048e+20 1.10075e-09
1.42736e+20 8.28236e-10
1.93508e+20 5.85058e-10
2.35151e+20 4.13218e-10
2.99994e+20 2.91869e-10
3.51483e+20 2.00000e-10

1.60259e+19 2.00000e-10
1.38455e+19 2.95272e-10
1.08523e+19 4.38352e-10
7.7164e+18 7.62191e-10
5.83209e+18 1.04543e-09
3.67215e+18 1.81745e-09
2.39885e+18 2.33951e-09
1.68597e+18 2.53084e-09
1.14262e+18 2.48979e-09
6.69409e+17 2.02551e-09
4.53796e+17 1.57176e-09
3.11399e+17 1.20053e-09
2.29875e+17 8.47337e-10
1.67637e+17 6.17264e-10
